"ITEM","RED u OPN_OFERTA","IPRESS","GRUPO OCUPACIONAL","ESPECIALIDAD","PRIORIZACIÓN DE PLAZAS - 3ERA ETAPA CAS COVIDA CAS REGULAR (GOPEE)","","446"
"291","LA LIBERTAD","CM HUANCHACO","MEDICO GENERAL","","1","",""
"292","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","ASISTENTE SOCIAL ","","1","",""
"293","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","CHOFER DE AMBULANCIA","","1","",""
"294","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","DIGITADOR ASISTENCIAL","","6","",""
"295","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","ENFERMERA","","25","",""
"296","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"297","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","6","",""
"298","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","QUIMICO FARMACEUTICO","","2","",""
"299","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","TECNICO DE ENFERMERIA","","6","",""
"300","LA LIBERTAD","HAC VIRGEN DE LA PUERTA","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"301","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","DIGITADOR ASISTENCIAL","","10","",""
"302","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","ENFERMERA","","14","",""
"303","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","MEDICO ESPECIALISTA","MEDICINA DE ENFERMEDADES INFECCIOSAS Y TROPICALES","1","",""
"304","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"305","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","QUIMICO FARMACEUTICO","","1","",""
"306","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","TECNICO DE ENFERMERIA","","3","",""
"307","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"308","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"309","LA LIBERTAD","HB V. LAZARTE ECHEGARAY","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","4","",""
"310","LA LIBERTAD","HI FLORENCIA DE MORA","MEDICO ESPECIALISTA","MEDICINA FAMILIAR Y SALUD COMUNITARIA","1","",""
"311","LA LIBERTAD","HI FLORENCIA DE MORA","QUIMICO FARMACEUTICO","","1","",""
"312","LA LIBERTAD","HI LA ESPERANZA","MEDICO GENERAL","","1","",""
"313","LA LIBERTAD","HI MOCHE","MEDICO GENERAL","","1","",""
"314","LA LIBERTAD","HI VIRU","MEDICO GENERAL","","2","",""
"315","LA LIBERTAD","HII CHOCOPE","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"316","LA LIBERTAD","HII CHOCOPE","MEDICO GENERAL","","1","",""
"317","LA LIBERTAD","HM CHAO","MEDICO GENERAL","","2","",""
"318","LA LIBERTAD","P.M. SAUSAL","MEDICO GENERAL","","1","",""
"319","LA LIBERTAD","POLICL. EL PORVENIR","MEDICO ESPECIALISTA","MEDICINA FAMILIAR Y SALUD COMUNITARIA","1","",""
"320","ALMENARA"," HOSP VITARTE ","ENFERMERA","","3","",""
"321","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"322","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"323","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"324","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"325","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"326","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"327","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"328","ALMENARA"," HOSP VITARTE ","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"329","ALMENARA"," HOSP VITARTE ","MEDICO GENERAL","","4","",""
"330","ALMENARA"," HOSP VITARTE ","NUTRICIONISTA","","1","",""
"331","ALMENARA"," HOSP VITARTE ","TECNICO DE ENFERMERIA","","8","",""
"332","ALMENARA"," HOSP VITARTE ","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"333","ALMENARA"," HOSP VITARTE ","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"334","ALMENARA"," HOSP VITARTE ","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"335","ALMENARA","CAP III EL AGUSTINO","ENFERMERA","","2","",""
"336","ALMENARA","CAP III EL AGUSTINO","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"337","ALMENARA","CAP III EL AGUSTINO","MEDICO GENERAL","","8","",""
"338","ALMENARA","CAP III EL AGUSTINO","TECNICO DE ENFERMERIA","","5","",""
"339","ALMENARA","CAP III EL AGUSTINO","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"340","ALMENARA","CAP III EL AGUSTINO","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"341","ALMENARA","CAP III HUAYCAN","ENFERMERA","","3","",""
"342","ALMENARA","CAP III HUAYCAN","MEDICO GENERAL","","4","",""
"343","ALMENARA","CAP III HUAYCAN","TECNICO DE ENFERMERIA","","4","",""
"344","ALMENARA","CAP III HUAYCAN","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"345","ALMENARA","CAP III HUAYCAN","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"346","ALMENARA","CAP III HUAYCAN","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"347","ALMENARA","CAP III INDEP","ENFERMERA","","2","",""
"348","ALMENARA","CAP III INDEP","MEDICO GENERAL","","2","",""
"349","ALMENARA","CAP III INDEP","TECNICO DE ENFERMERIA","","1","",""
"350","ALMENARA","CAP III INDEP","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"351","ALMENARA","CAP III PIAZZA","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"352","ALMENARA","CAP III PIAZZA","MEDICO GENERAL","","3","",""
"353","ALMENARA","CAP III PIAZZA","TECNICO DE ENFERMERIA","","1","",""
"354","ALMENARA","CAP III PIAZZA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"355","ALMENARA","CAP III PIAZZA","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"356","ALMENARA","CENTRO MEDICO ANCIJE","MEDICO GENERAL","","5","",""
"357","ALMENARA","CM CASAPALCA","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"358","ALMENARA","CM CASAPALCA","TECNICO DE ENFERMERIA","","1","",""
"359","ALMENARA","CM CASAPALCA","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"360","ALMENARA","CM CASAPALCA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"361","ALMENARA","HNGAI ","BIOLOGO","","2","",""
"362","ALMENARA","HNGAI ","DIGITADOR ASISTENCIAL","","23","",""
"363","ALMENARA","HNGAI ","ENFERMERA","","107","",""
"364","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","ANESTESIOLOGIA","2","",""
"365","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"366","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"367","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"368","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","2","",""
"369","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","MEDICINA FISICA Y REHABILITACION","1","",""
"370","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"371","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"372","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"373","ALMENARA","HNGAI ","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"374","ALMENARA","HNGAI ","NUTRICIONISTA","","1","",""
"375","ALMENARA","HNGAI ","TECNICO DE ENFERMERIA","","24","",""
"376","ALMENARA","HNGAI ","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"377","ALMENARA","HNGAI ","TECNICO NO DIPLOMADO","NUTRICION","23","",""
"378","ALMENARA","HNGAI ","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","10","",""
"379","ALMENARA","HNGAI ","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"380","ALMENARA","HNGAI ","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","2","",""
"381","ALMENARA","HOSP CASTILLA","ENFERMERA","","5","",""
"382","ALMENARA","HOSP CASTILLA","MEDICO ESPECIALISTA","ANESTESIOLOGIA","2","",""
"383","ALMENARA","HOSP CASTILLA","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"384","ALMENARA","HOSP CASTILLA","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"385","ALMENARA","HOSP CASTILLA","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"386","ALMENARA","HOSP CASTILLA","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"387","ALMENARA","HOSP CASTILLA","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"388","ALMENARA","HOSP CASTILLA","MEDICO GENERAL","","11","",""
"389","ALMENARA","HOSP CASTILLA","TECNICO DE ENFERMERIA","","6","",""
"390","ALMENARA","HOSP CASTILLA","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"391","ALMENARA","HOSP CASTILLA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","2","",""
"392","ALMENARA","HOSP DIAZ UFANO","ENFERMERA","","4","",""
"393","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"394","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"395","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"396","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"397","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"398","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","MEDICINA FISICA Y REHABILITACION","1","",""
"399","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"400","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"401","ALMENARA","HOSP DIAZ UFANO","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"402","ALMENARA","HOSP DIAZ UFANO","MEDICO GENERAL","","10","",""
"403","ALMENARA","HOSP DIAZ UFANO","TECNICO DE ENFERMERIA","","17","",""
"404","ALMENARA","HOSP DIAZ UFANO","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"405","ALMENARA","HOSP DIAZ UFANO","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"406","ALMENARA","HOSP DIAZ UFANO","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","4","",""
"407","ALMENARA","HOSP DIAZ UFANO","TECNOLOGO MEDICO","RADIOLOGIA","2","",""
"408","ALMENARA","HOSP GRAU ","ENFERMERA","","12","",""
"409","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"410","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"411","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"412","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"413","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"414","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"415","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"416","ALMENARA","HOSP GRAU ","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"417","ALMENARA","HOSP GRAU ","MEDICO GENERAL","","1","",""
"418","ALMENARA","HOSP GRAU ","TECNICO DE ENFERMERIA","","17","",""
"419","ALMENARA","HOSP GRAU ","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"420","ALMENARA","HOSP GRAU ","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","5","",""
"421","ALMENARA","HOSP GRAU ","TECNOLOGO MEDICO","RADIOLOGIA","2","",""
"422","ALMENARA","HOSP GRAU ","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","2","",""
"423","ALMENARA","HOSP SAN ISIDRO LAB","ENFERMERA","","4","",""
"424","ALMENARA","HOSP SAN ISIDRO LAB","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"425","ALMENARA","HOSP SAN ISIDRO LAB","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"426","ALMENARA","HOSP SAN ISIDRO LAB","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"427","ALMENARA","HOSP SAN ISIDRO LAB","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"428","ALMENARA","HOSP SAN ISIDRO LAB","MEDICO GENERAL","","5","",""
"429","ALMENARA","HOSP SAN ISIDRO LAB","TECNICO DE ENFERMERIA","","7","",""
"430","ALMENARA","HOSP SAN ISIDRO LAB","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"431","ALMENARA","HOSP SAN ISIDRO LAB","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"432","ALMENARA","HOSP VOTO BERNALES","ENFERMERA","","6","",""
"433","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"434","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"435","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"436","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"437","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"438","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","MEDICINA INTENSIVA","1","",""
"439","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"440","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"441","ALMENARA","HOSP VOTO BERNALES","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"442","ALMENARA","HOSP VOTO BERNALES","MEDICO GENERAL","","6","",""
"443","ALMENARA","HOSP VOTO BERNALES","TECNICO DE ENFERMERIA","","8","",""
"444","ALMENARA","HOSP VOTO BERNALES","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"445","ALMENARA","HOSP VOTO BERNALES","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"446","ALMENARA","HOSP VOTO BERNALES","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"447","ALMENARA","HOSP VOTO BERNALES","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"448","ALMENARA","POL CHOSICA","ENFERMERA","","5","",""
"449","ALMENARA","POL CHOSICA","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"450","ALMENARA","POL CHOSICA","MEDICO GENERAL","","13","",""
"451","ALMENARA","POL CHOSICA","TECNICO DE ENFERMERIA","","10","",""
"452","ALMENARA","POL CHOSICA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"453","ALMENARA","POL CHOSICA","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"454","ALMENARA","POL CHOSICA","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"455","ALMENARA","POL PIZARRO","ENFERMERA","","1","",""
"456","ALMENARA","POL PIZARRO","MEDICO ESPECIALISTA","CARDIOLOGIA","1","",""
"457","ALMENARA","POL PIZARRO","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"458","ALMENARA","POL PIZARRO","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"459","ALMENARA","POL PIZARRO","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"460","ALMENARA","POL PIZARRO","MEDICO ESPECIALISTA","RADIOLOGIA","1","",""
"461","ALMENARA","POL PIZARRO","MEDICO GENERAL","","3","",""
"462","ALMENARA","POL PIZARRO","TECNICO DE ENFERMERIA","","3","",""
"463","ALMENARA","POL PIZARRO","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"464","ALMENARA","POL SAN LUIS","ENFERMERA","","1","",""
"465","ALMENARA","POL SAN LUIS","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"466","ALMENARA","POL SAN LUIS","MEDICO ESPECIALISTA","GINECOLOGIA Y OBSTETRICIA","1","",""
"467","ALMENARA","POL SAN LUIS","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"468","ALMENARA","POL SAN LUIS","MEDICO ESPECIALISTA","PEDIATRIA","1","",""
"469","ALMENARA","POL SAN LUIS","MEDICO GENERAL","","4","",""
"470","ALMENARA","POL SAN LUIS","TECNICO DE ENFERMERIA","","5","",""
"471","ALMENARA","POL SAN LUIS","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"472","ALMENARA","POL SAN LUIS","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"473","ALMENARA","POL SAN LUIS","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"474","ALMENARA","PM CONSTRUCCION CIVIL","MEDICO GENERAL","","3","",""
"475","CAJAMARCA","CENTRO MEDICO CAJABAMBA","MEDICO GENERAL","","1","",""
"476","CAJAMARCA","HOSPITAL II CAJAMARCA","MEDICO GENERAL","","1","",""
"477","CAJAMARCA","HOSPITAL II CAJAMARCA","TECNICO DE ENFERMERIA","","1","",""
"478","CAJAMARCA","P.M. BAMBAMARCA","MEDICO GENERAL","","1","",""
"479","CUSCO","CENTRO MEDICO 
METROPOLITANO","MEDICO GENERAL","","1","",""
"480","CUSCO","CENTRO MEDICO PICHARI","MEDICO GENERAL","","1","",""
"481","CUSCO","CENTRO MEDICO URCOS","MEDICO GENERAL","","1","",""
"482","CUSCO","HOSPITAL GENERAL SICUANI","CHOFER DE AMBULANCIA","","1","",""
"483","CUSCO","HOSPITAL GENERAL SICUANI","DIGITADOR ASISTENCIAL","","1","",""
"484","CUSCO","HOSPITAL GENERAL SICUANI","MEDICO GENERAL","","1","",""
"485","CUSCO","HOSPITAL GENERAL SICUANI","TECNICO DE ENFERMERIA","","1","",""
"486","CUSCO","HOSPITAL I ESPINAR","MEDICO GENERAL","","1","",""
"487","CUSCO","HOSPITAL I ESPINAR","TECNICO DE ENFERMERIA","","1","",""
"488","CUSCO","HOSPITAL I QUILLABAMBA","DIGITADOR ASISTENCIAL","","1","",""
"489","CUSCO","HOSPITAL I QUILLABAMBA","ENFERMERA","","1","",""
"490","CUSCO","HOSPITAL I QUILLABAMBA","MEDICO GENERAL","","1","",""
"491","CUSCO","HOSPITAL I QUILLABAMBA","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"492","CUSCO","HOSPITAL I URUBAMBA","MEDICO GENERAL","","1","",""
"493","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","CHOFER DE AMBULANCIA","","2","",""
"494","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","QUIMICO FARMACEUTICO","","1","",""
"495","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","TECNICO DE ENFERMERIA","","1","",""
"496","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","DIGITADOR ASISTENCIAL","","1","",""
"497","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","ENFERMERA","","4","",""
"498","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"499","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"500","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"501","CUSCO","HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO","TECNOLOGO MEDICO","TERAPIA FISICA Y REHABILITACION","1","",""
"502","CUSCO","POLICLINICO SAN SEBASTIAN","MEDICO GENERAL","","1","",""
"503","ICA","CAP I SAN CLEMENTE","MEDICO GENERAL","","1","",""
"504","ICA","CAP II MACACONA","MEDICO GENERAL","","1","",""
"505","ICA","CAP II NASCA","ENFERMERA","","1","",""
"506","ICA","CAP II NASCA","MEDICO GENERAL","","2","",""
"507","ICA","CAP II NASCA","TECNICO DE ENFERMERIA","","2","",""
"508","ICA","CAP II PUEBLO NUEVO","MEDICO GENERAL","","1","",""
"509","ICA","CAP II PUQUIO","MEDICO GENERAL","","1","",""
"510","ICA","CAP II SANTA MARGARITA","MEDICO GENERAL","","1","",""
"511","ICA","HI - ANTONIO SKRABONJA ANTONCICH","ENFERMERA","","3","",""
"512","ICA","HI - ANTONIO SKRABONJA ANTONCICH","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"513","ICA","HI - ANTONIO SKRABONJA ANTONCICH","MEDICO GENERAL","","3","",""
"514","ICA","HI - ANTONIO SKRABONJA ANTONCICH","TECNICO DE ENFERMERIA","","2","",""
"515","ICA","HI - ANTONIO SKRABONJA ANTONCICH","TECNICO NO DIPLOMADO","RADIOLOGIA","1","",""
"516","ICA","HI - FELIX TORREALVA GUTIERREZ","ENFERMERA","","3","",""
"517","ICA","HI - FELIX TORREALVA GUTIERREZ","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"518","ICA","HI - FELIX TORREALVA GUTIERREZ","MEDICO GENERAL","","3","",""
"519","ICA","HI - FELIX TORREALVA GUTIERREZ","TECNICO DE ENFERMERIA","","2","",""
"520","ICA","HI - FELIX TORREALVA GUTIERREZ","TECNICO NO DIPLOMADO","LABORATORIO","1","",""
"521","ICA","HI - FELIX TORREALVA GUTIERREZ","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"522","ICA","HI - MARIA REICHE NEUMAN","ENFERMERA","","1","",""
"523","ICA","HI - MARIA REICHE NEUMAN","MEDICO GENERAL","","2","",""
"524","ICA","HI - MARIA REICHE NEUMAN","TECNICO DE ENFERMERIA","","2","",""
"525","ICA","HII - RENE TOCHE GROPPO","ENFERMERA","","3","",""
"526","ICA","HII - RENE TOCHE GROPPO","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"527","ICA","HII - RENE TOCHE GROPPO","MEDICO GENERAL","","3","",""
"528","ICA","HII - RENE TOCHE GROPPO","TECNICO DE ENFERMERIA","","2","",""
"529","ICA","HII - RENE TOCHE GROPPO","TECNICO NO DIPLOMADO","RADIOLOGIA","1","",""
"530","ICA","HII - RENE TOCHE GROPPO","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"531","ICA","HIV - AUGUSTO HERNANDEZ MENDOZA","ENFERMERA","","3","",""
"532","ICA","HIV - AUGUSTO HERNANDEZ MENDOZA","MEDICO ESPECIALISTA","ANESTESIOLOGIA","1","",""
"533","ICA","HIV - AUGUSTO HERNANDEZ MENDOZA","TECNICO DE ENFERMERIA","","2","",""
"534","ICA","HIV - AUGUSTO HERNANDEZ MENDOZA","TECNICO NO DIPLOMADO","RADIOLOGIA","1","",""
"535","ICA","HIV - AUGUSTO HERNANDEZ MENDOZA","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","1","",""
"536","JUNIN","CAP I PICHANAKI","MEDICO GENERAL","","1","",""
"537","JUNIN","CAP II CHILCA","MEDICO GENERAL","","1","",""
"538","JUNIN","CAP II CHILCA","ENFERMERA","","1","",""
"539","JUNIN","CAP II CHUPACA","MEDICO GENERAL","","1","",""
"540","JUNIN","CAP II CHUPACA","ENFERMERA","","5","",""
"541","JUNIN","CAP II JUNIN","ENFERMERA","","1","",""
"542","JUNIN","CAP III  MANTARO","ENFERMERA","","2","",""
"543","JUNIN","CAP III  MANTARO","MEDICO GENERAL","","1","",""
"544","JUNIN","CAP III  MANTARO","TECNICO DE ENFERMERIA","","1","",""
"545","JUNIN","CENTRO MEDICO CONCEPCION ","ENFERMERA","","1","",""
"546","JUNIN","CENTRO MEDICO CONCEPCION ","MEDICO GENERAL","","1","",""
"547","JUNIN","HM JAUJA","CHOFER DE AMBULANCIA","","2","",""
"548","JUNIN","HM JAUJA","MEDICO GENERAL","","3","",""
"549","JUNIN","HM JAUJA","ENFERMERA","","10","",""
"550","JUNIN","HM JAUJA","PSICOLOGO","","1","",""
"551","JUNIN","HM JAUJA","TECNICO DE ENFERMERIA","","4","",""
"552","JUNIN","HNRPP","CHOFER DE AMBULANCIA","","1","",""
"553","JUNIN","HNRPP","DIGITADOR ASISTENCIAL","","1","",""
"554","JUNIN","HNRPP","ENFERMERA","","25","",""
"555","JUNIN","HNRPP","MEDICO ESPECIALISTA","MEDICINA DE EMERGENCIA Y DESASTRES","1","",""
"556","JUNIN","HNRPP","MEDICO ESPECIALISTA","MEDICINA ONCOLOGICA","1","",""
"557","JUNIN","HNRPP","TECNICO DE ENFERMERIA","","17","",""
"558","JUNIN","HNRPP","TECNICO NO DIPLOMADO","FARMACIA","1","",""
"559","JUNIN","HNRPP","TECNICO NO DIPLOMADO","LABORATORIO","2","",""
"560","JUNIN","HNRPP","TECNOLOGO MEDICO","LABORATORIO CLINICO Y ANATOMIA PATOLOGICA","2","",""
"561","JUNIN","HNRPP","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"562","JUNIN","HOSPITAL I RIO NEGRO","CHOFER DE AMBULANCIA","","2","",""
